skill_id,standard_skill_label,skill_category,common_synonyms,related_career_roles,evidence_source_ids,review_status,notes
SK001,Literature review,Research skills,"literature search; evidence review; desk research","Research Assistant; Research Officer / Social Researcher; Policy Researcher / Policy Officer","SRC001; SRC002; SRC003; SRC005",approved,"Used for research and policy evidence work."
SK002,Research design,Research skills,"research planning; methodology; study design","Research Assistant; Research Officer / Social Researcher; Policy Researcher / Policy Officer; People Analyst","SRC001; SRC003; SRC005; SRC025",approved,"Covers planning research questions, methods and project approach."
SK003,Survey design,Research skills,"questionnaire design; polls; surveys","Research Assistant; Research Officer / Social Researcher; Market Research Analyst; Customer Insights Analyst","SRC003; SRC005; SRC007; SRC008; SRC009; SRC033; SRC034",approved,"Standardised from survey, questionnaire and poll evidence."
SK004,Qualitative research,Research skills,"interviews; focus groups; ethnography; qualitative methods","Research Assistant; Research Officer / Social Researcher; Market Research Analyst; Customer Insights Analyst; Policy Researcher / Policy Officer","SRC003; SRC008; SRC025; SRC034",approved,"Includes interviews and focus groups where sources mention them."
SK005,Quantitative research,Research skills,"quantitative methods; numerical analysis; research statistics","Research Officer / Social Researcher; Market Research Analyst; Policy Researcher / Policy Officer","SRC003; SRC008; SRC009",approved,"Separated from statistical analysis to keep research-method skill visible."
SK006,Data collection,Research skills,"fieldwork; collect data; gather data; records","Research Assistant; Market Research Analyst; Customer Insights Analyst; Data Analyst","SRC001; SRC009; SRC010; SRC017; SRC033",approved,"Includes collecting, recording, organising or migrating data."
SK007,Evidence synthesis,Research skills,"evidence review; analysing evidence; briefing evidence","Research Officer / Social Researcher; Policy Researcher / Policy Officer","SRC005; SRC013; SRC015",approved,"Used mainly for government research and policy roles."
SK008,Policy analysis,Research skills,"policy advice; policy evaluation; policy research","Policy Researcher / Policy Officer; Research Officer / Social Researcher","SRC013; SRC014; SRC015",approved,"Includes analysing policy options, implications and evidence."
SK009,User or customer research,Research skills,"consumer research; customer insight; user research; customer behaviour","Market Research Analyst; Customer Insights Analyst","SRC007; SRC009; SRC010; SRC011; SRC012; SRC034",approved,"Standardises user, customer and consumer insight terms."
SK010,Data ethics and confidentiality,Professional and project skills,"research ethics; data ethics; responsible data use; data protection; confidentiality; privacy","Research Assistant; Research Officer / Social Researcher; Data Analyst; People Analyst; Project Assistant","SRC003; SRC017; SRC018; SRC024; SRC025; SRC033; SRC035; SRC036; SRC038",approved,"Merged from the earlier ethics and confidentiality labels to keep the MVP taxonomy clearer for students."
